,Parameter:,Unit:,Year:,Source:,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cote Dlvoire,Djibouti,Equatorial Guinea,Eritrea,Ethiopia,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Madagascar,Malawi,Mali,Mauritania,Mauritius,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe ,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Swaziland,Tanzania,Togo,Uganda,Zambia,Zimbabwe,China,USA,Sri Lanka,India,Bangladesh
,Agricultural Water Withdrawal,%,2005,FAO Aquastat,,,,,,,67.7,,,47,,,38.43,15.79,5.747,,9.687,28.97,43.31,,,,59,8.676,,95.89,,,,,1.076,,,,,,92.98,,93.1,,9.69,36.47,,,,,40.66,,,,,,,
,Industrial Water Withdrawal,%,2005,FAO Aquastat,,,,,,,9.6,,,5,,,20.53,0,14.94,,,10.14,19.23,,,,4,45.66,,1.19,,,,,0.025,,,,,,2.61,,1.8,,1.625,34.19,,,,,7.849,,,,,,,
,Total population with access to safe drinking-water,%,2015,FAO Aquastat,49,77.9,96.2,82.3,75.9,91.7,75.6,68.5,50.8,90.1,52.4,,81.9,90,47.9,,,93.2,90.2,88.7,76.8,79.3,62,82,,52,90.2,77,57.9,99.9,51.1,91,58.2,68.5,76.1,97.1,76.3,95.7,62.6,,93.2,58.7,55.5,74.1,55.6,63.1,79,65.4,76.9,95.5,99.2,95.6,94.1,86.9
,Rural population with access to safe drinking-water,%,2015,FAO Aquastat,28.2,72.1,92.3,75.8,73.8,87.3,52.7,54.4,44.8,89.1,31.2,,68.8,64.7,31.5,,,66.7,84.4,84,67.4,60.3,55,77,,35,89.1,64.1,57.1,99.8,37,84.6,48.6,57.3,71.9,93.6,64.2,95.7,47.8,,81.4,56.9,50.2,68.9,45.5,44.2,75.8,51.3,67.3,93,98.2,95,92.6,87
,Urban population with access to safe drinking-water,%,2015,FAO Aquastat,75.4,85.2,99.2,97.5,91.1,94,94.8,89.6,71.8,92.6,81.1,,93.1,97.4,72.5,,,97.2,94.2,92.6,92.7,98.8,82,95,,82,95.7,96.5,58.4,99.9,80.6,98.2,100,80.8,86.6,98.9,92.5,95.7,84.9,,99.6,66.7,66,93.6,77.2,91.4,95.5,85.6,97,97.5,99.4,98.5,97.1,86.5
,Population with access to improved sanitation,%,2015,World Bank,51.6,19.7,63.4,19.7,48,72.2,45.8,21.8,12.1,35.8,28.7,15,22.5,47.4,74.5,15.7,28,41.9,58.9,14.9,20.1,20.8,30.1,30.3,16.9,12,41,24.7,40,93.1,20.5,34.4,10.9,29,61.6,34.7,47.6,98.4,13.3,NaN,66.4,6.7,NaN,57.5,15.6,11.6,19.1,43.9,36.8,,,,,
,Diarrhea as a cause of death for children under 5,%,2015,WHO/UNICEF,14.7,10.8,6.3,8.2,10.1,5.3,11.3,10.4,13.7,7.5,7.1,10.5,7.6,8.1,7.5,8.9,8.4,6.2,8.8,6.8,8.3,9.5,7.3,9.7,8.9,9.1,7.6,9.4,10.7,2.3,8.9,9,11.2,10.3,7.3,7.7,8.9,1,10.5,14.5,8.7,8.2,10.7,10.4,8.1,8.4,8.2,8.9,9.7,,,,,
,Total dam capacity,km^3,2015,FAO Aquastat,,,,,,,15.61,,,NaN,0.0529,,37.24,NaN,NaN,0.0441,31.48,0.22,NaN,148.5,1.837,,24.79,2.82,0.2386,0.494,0.0418,13.79,0.5,0.0929,74.14,0.7085,0.0936,50.67,,,0.25,,0.22,,31.02,NaN,21.23,0.585,104.2,1.717,80,101.1,99.93,,,,,
,Gender inequality index,dim-less,2014,UN Development Program,,0.6143,0.4801,0.6313,0.4916,,0.587,0.6549,0.7065,NaN,0.673,,0.6789,NaN,NaN,,0.5583,0.5137,0.6224,0.5537,,,0.548,0.591,0.6512,0.698,0.6111,0.6767,0.6105,0.4188,0.5907,0.401,0.7132,,0.4005,,0.528,,0.6501,,0.4071,NaN,0.5909,0.5572,0.5469,0.5881,0.5381,0.5868,0.504,,,,,
,Gross domestic product (GDP),Million current US $,2015,World Bank,1.03E+05,8.48E+03,1.44E+04,1.11E+04,3.09E+03,1.63E+03,28415.95,1.50E+03,1.09E+04,623.751045,3.52E+04,,31752.5,1721,12202,,6.15E+04,14262,939,3.79E+04,6.70E+03,1.06E+03,63398,2278,2.05E+03,9739,6.57E+03,1.31E+04,5.44E+03,1.15E+04,1.47E+04,1.15E+04,7.14E+03,4.81E+05,8.10E+03,3.37E+02,13610,1.44E+03,4837,5.95E+03,3.13E+05,9015,8.41E+04,4.06E+03,4.49E+04,4.00E+03,27529,2.12E+04,1.39E+04,,,,,
,HDI,dim-less,2014,UN Development Program,0.5316,0.4796,0.6979,0.4023,0.3999,0.6462,0.512,0.3501,0.3919,0.5032,0.4331,,0.4622,0.4704,0.5866,0.3909,0.4418,0.6835,0.4406,0.5791,0.4113,0.4196,0.535,0.497,0.4297,0.51,0.4454,0.4193,0.5059,0.7766,0.4164,0.6276,0.3483,0.514,0.4832,0.555,0.466,0.7725,0.4128,,0.6659,0.4667,0.4791,0.5306,0.5212,0.4835,0.4827,0.5855,0.5087,,,,,
,Education Index,normalized 0-1,2013,UN Development Program,0.474212067,0.413555556,0.619,0.250033333,0.370088889,0.483466667,0.485788889,0.317866667,0.255851922,0.450419756,0.371777778,0.511333333,0.389222222,0.305877778,0.414911111,0.227513722,0.316521973,0.589333333,0.345611111,0.552744444,0.294444733,0.325333333,0.514555556,0.504158407,0.367244444,0.458425611,0.439666667,0.305180943,0.352277778,0.718096828,0.372055556,0.520188889,0.197933333,0.42486,0.478166667,0.469165789,0.367811111,0.635928889,0.3045,NaN,0.695447164,NaN,0.305955556,0.551288889,0.425888889,0.514422222,0.478643671,0.591333333,0.499933333,,,,,
,Life Expectancy at both sexs ,years,2015,WHO ,52.4,60,65.7,59.9,59.6,73.3,57.3,52.5,53.1,63.5,59.8,64.7,53.3,63.5,58.2,64.7,64.8,66,61.1,62.4,59,58.9,63.4,53.7,61.4,65.5,58.3,58.2,63.1,74.6,57.6,65.8,61.8,54.5,66.1,67.5,66.7,73.2,50.1,55,62.9,57.3,64.1,58.9,59.9,62.3,61.8,61.8,60.7,,,,,
,GDP per capita  ,current US$,2016,World Bank,3110.8082,789.4404,6788.0427,649.7305,285.7274,2997.7527,1032.6487,382.2132,664.2957,775.0801,444.5053,1528.2448,1526.1972,NaN,8333.2383,NaN,706.7578,7179.3407,473.1904,1513.461,508.1451,620.2148,1455.3598,998.1344,455.3707,401.3189,300.7948,780.5071,1077.5561,9627.5958,382.0693,4140.4619,363.227,2177.9852,702.8356,1756.0615,958.0737,15075.7194,496.0495,434.2088,5273.5939,NaN,2415.0382,2775.1539,879.1938,578.4617,615.3088,1178.3879,1008.5973,,,,,
,Wastewater treatment,%,2014,Yale EPI,,,,,,,0,,,NaN,,,35.78,0,5,,,0,67.68,,,,0,0.3,,0,,,,,,,,,,,34.29,,0,,,NaN,,,,,0.42,,,,,,,
,Corruption ,dim-less,2009,World Wildlife Fund,,,,,,,2.2,,,NaN,,,1.9,NaN,1.9,,,2.9,2.7,,,,2.1,3.4,,2.8,,,,,,,,,,,3.2,,3,,,NaN,,,,,2.5,,,,,,,
,Environmental Governance,dim-less,-,World Wildlife Fund,,,,,,,0.69,,,NaN,,,-0.46,NaN,NaN,,,0.35,-0.43,,,,-0.37,NaN,,0.13,,,,,,,,,,,0.01,,24,,,NaN,,,,,-0.22,,,,,,,
,Voice and Accountability,dim-less,2013,World Bank Governance Indicators,,,,,,,-0.96,,,0.37,,,33,-1.4,-0.2,,,-0.92,-1.48,,,,-0.18,0.08,,-0.42,,,,,,,,,,,0.3,,-0.3,,,6,,,,,-0.59,,,,,,,
,Politica Stability and Absence of Violence/Terrorism,dim-less,2013,World Bank Governance Indicators,,,,,,,-0.99,,,0.4,,,20,-0.45,-0.19,,,0.17,0.01,,,,-1.29,-0.1,,-0.4,,,,,,,,,,,-0.2,,-0.1,,,2,,,,,-0.86,,,,,,,
,Government Effectiveness,dim-less,2013,World Bank Governance Indicators,,,,,,,-0.76,,,0.06,,,28,-0.96,-1.42,,,-0.64,-0.89,,,,-0.29,-0.67,,-1.29,,,,,,,,,,,-0.4,,-1.26,,,0,,,,,-0.48,,,,,,,
,Regulatory Quality,dim-less,2013,World Bank Governance Indicators,,,,,,,-0.91,,,0.13,,,33,-0.69,-1.35,,,-0.79,-0.49,,,,-0.29,-0.39,,-0.76,,,,,,,,,,,-0.2,,-0.87,,,3,,,,,-0.24,,,,,,,
,Rule of Law,dim-less,2013,World Bank Governance Indicators,,,,,,,-0.96,,,0.2,,,30,-0.9,-1.4,,,-0.5,-0.66,,,,-0.49,-0.17,,-0.69,,,,,,,,,,,-0.2,,-0.9,,,1,,,,,-0.34,,,,,,,
,Control of Corruption,dim-less,2013,World Bank Governance Indicators,,,,,,,-1.03,,,0.3,,,42,-0.58,-1.83,,,-0.64,-0.77,,,,-1.01,0.07,,-0.76,,,,,,,,,,,0,,-0.78,,,0,,,,,-1.05,,,,,,,
,Population,1000 inhabitants,2015,FAO Aquastat,25022,10880,2262,18106,11179,520.5,23344,4900,14037,788.51,77267,,"22,702",887.9,845.1,5228,99391,1725,1991,27410,12609,1844,46050,2135,4503,24235,17215,17600,4068,1273,27978,2459,19899,182202,11610,190.3,15130,96.47,6453,10787,54490,12340,40235,1287,53470,7305,39032,16212,15603,,,,,
,Area of the country,1000 hectares,2014,FAO Aquastat,124670,11476,58173,27422,2783,403,47544,62298,128400,186.1,234486,,"32,246",2320,2805,11760,110430,26767,1130,23854,24586,3613,58037,3036,11137,58730,11848,124019,103070,204,79938,82429,126700,92377,2634,96,19671.2,46,7230,63766,121909,64433,187936,1736,94730,5679,24155,75261,39076,,,,,
,Falkenmark,m^3/person/yr,,,,,,,,,121273.1,,,1521.9,,,3706.3,337.9,30765.6,,,96231.9,4427.2,,,,66.7,1415.5,,13905.5,,,,,,,,,,,2575.7,,24794.7,,,1944.9,,,,,1539.8,,,,,,,
,Water Stress Index,hundreds of person per flow unit; 1 flow unit is 10^6 m^3,,,,,,,,,0.8,,,6.6,,,2.7,29.6,0.3,,,0.1,0.2,,,,15,0.7,,0.7,,,,,,,,,,,3.9,,0.4,,,5.1,,,,,6.5,,,,,,,
,Social Water Scarcity Index ,m^3/person/yr/HDI,,,,,,,,,1.6,,,13.1,,,5.8,62.9,0.6,,,0.2,0.5,,,,1246.1,1.4,,1.4,,,,,,,,,,,8.3,,1,,,11,,,,,13.5,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enegy,Gross domestic product (GDP),Million current US $,2015,World Bank  ,,,,,,,28415.95,,,623.751045,,,31752.5,1721,12202,,,14262,939,,,,63398,2278,,9739,,,,,,,,,,,13610,,4837,,,9015,,,,,27529,,,,,,,
,Population,1000 inhabitants,2015,FAO Aquastat,,,,,,,23344.18,,,788.51,,,22702,887.9,845.1,,,1725,1991,,,,44354,2135,,24235,,,,,,,,,,,15130,,6453,,,12340,,,,,39032,,,,,,,
,DALY attributable to Air Pollt,people (full lives),2015,WHO,72408.60773,26241.43791,3812.798981,34869.3466,20083.04047,1290.468965,54267.85726,14597.67224,42570.81903,1476.712359,7947.434425,153160.8823,70521.39824,1655.292249,2035.775486,8003.636249,164969.0161,3926.423702,3905.974701,65942.7166,28853.83166,4194.268719,50494.90501,5118.144812,8171.923275,39643.42342,24589.15372,35069.37386,8250.997252,3378.97871,47395.82504,4371.519183,45345.6739,480520.4282,15211.11646,349.398847,24049.3907,265.086871,20534.98823,27371.84031,132378.1028,24578.82712,101768.9088,2649.408333,79472.93517,16071.04761,52221.30305,21888.77594,22936.64177,,,,,
,DALY: Acute Lower Resp Disease,1000 years,2015,WHO,,,,,,,1578.8,,,1.1,,,2013.4,35.4,59.1,,,58.3,113.6323523,,,,1602.9,116,,909.9,,,,,,,,,,,534.2,,654.3,,,1000.868219,,,,,1920.5,,,,,,,
,DALY: Lung Cancer,1000 years,2015,WHO,,,,,,,7.7,,,0.1,,,6.6,0.5,0.7,,,2.3,0.520019844,,,,15.9,1,,24.4,,,,,,,,,,,39.3,,1.7,,,4.694986288,,,,,15.2,,,,,,,
,DALY: Chr Obs Pulm Disease,1000 years,2015,WHO,,,,,,,83.7,,,,,,116.6,2.9,5.2,,,7.4,6.016300711,,,,106.8,16.8,,114.7,,,,,,,,,,,39.3,,32.5,,,44.96823035,,,,,102.3,,,,,,,
,DALY: Stroke,1000 years,2015,WHO,,,,,,,425,,,2.1,,,613.7,13.4,13,,,23.7,27.81892672,,,,345.5,28,,369.3,,,,,,,,,,,181.3,,161.2,,,145.876843,,,,,359,,,,,,,
,DALY: Isch Hrt Disease,1000 years,2015,WHO,,,,,,,314.3,,,,,,483.1,11.9,13.1,,,21.1,23.32008596,,,,221.5,29.2,,237.6,,,,,,,,,,,145.4,,129.4,,,112.5990211,,,,,227.3,,,,,,,
,Causes of Death attributable to Air Pollt,% of population,2015,WHO,2.893797767,2.411896867,1.685587525,1.925844836,1.796497045,2.476907802,2.32470259,2.979116784,3.032757642,1.874000456,1.720223902,1.982228924,3.106395835,1.864067848,2.409201759,1.530917416,1.659798333,2.276187653,1.96181552,2.405790463,2.288352102,2.274549197,1.096523453,2.397257523,1.814773101,1.635792178,1.428356301,1.99257806,2.028268744,2.654343056,1.694039068,1.777762986,2.278791593,2.637295025,1.310173683,1.8389413,1.589621965,2.761321573,3.182238995,2.537484037,2.429401776,1.991801225,2.529362713,2.058592333,1.486308868,2.200006518,1.337909998,1.350158891,1.470014854,,,,,
,Causes: Acute Lower Resp Disease,1000 inhabitants,2015,WHO,45.06159556,12.20956742,1.15436714,17.64712181,11.43564691,0.30980702,25.34418567,6.95709106,28.37447739,0.72291824,2.87332946,84.33174034,32.69016354,0.659272,0.93561648,3.43592513,68.85421041,1.34529296,1.86839235,24.67386322,14.49677629,2.02451296,26.94700984,1.8955409,3.89070939,14.5835604,11.83459264,14.8554184,3.76895399,0.30483891,22.23489437,1.57131511,27.89207785,305.4596003,6.69547669,0.12110219,9.27841665,0.06732849,10.31508463,19.69397937,35.33125429,14.2558042,24.01042914,0.93253469,39.01993937,7.25032632,28.38373171,11.45351951,11.5689915,,,,,
,Causes: Lung Cancer,1000 inhabitants,2015,WHO,0.182856285,0.050171211,0.048764851,0.170321377,0.081151321,0.005019335,0.185257329,0.040334283,0.072476717,0.005059549,0.030825795,0.416993509,0.205897324,0.015730699,0.021035386,0.062539349,1.584263607,0.068953312,0.016686781,0.349833405,0.089777369,0.015498709,0.529021582,0.032856292,0.033422445,0.815602593,0.071911507,0.174121055,0.030597202,0.16222397,0.354714372,0.048639523,0.042422953,0.961028826,0.098371374,0.014145077,0.131224404,0.014535231,0.046685493,0.135109845,7.880556051,0.142751856,0.391818693,0.020600093,0.181864925,0.050310042,0.4039245,0.112746144,0.250074094,,,,,
,Causes: Chr Obs Pulm Disease,1000 inhabitants,2015,WHO,3.55141188,1.27347349,0.4403603,1.25920591,1.14873892,0.06446479,2.52377568,1.01610158,1.15938985,0.086698,0.62451103,10.39108286,3.35901182,0.08857768,0.15442322,0.49260432,8.0169842,0.292134,0.19008956,2.57829162,1.39502043,0.20829212,3.27217879,0.59288517,0.31334228,3.31745444,1.61713963,2.73088189,0.33758667,0.44001332,2.20044975,0.47404138,1.68052239,14.31071494,1.15699774,0.04765968,1.3089959,0.01890893,0.95283062,0.77836579,15.47924572,1.26795011,6.74749698,0.30240025,3.9941041,0.79899058,2.85861454,1.20179043,1.43561748,,,,,
,Causes: Stroke,1000 inhabitants,2015,WHO,12.8293732,6.32783599,1.02268739,5.8981978,4.25462042,0.48749772,14.05598258,3.89888882,7.04361467,0.37290967,2.22267644,33.91340076,17.64429296,0.46375127,0.4387619,2.29450075,39.57094746,1.14143833,0.92500931,19.73401805,6.67459847,0.97690093,11.9758316,1.25821105,1.97880616,12.32646549,5.07991704,8.91475441,1.96592789,0.77275751,13.22133035,0.99622877,8.06443611,83.37865362,3.74855186,0.0926107,6.99933705,0.05330372,4.75686069,3.9230004,32.95800091,4.82894555,27.22178366,0.6622401,17.19503817,4.04421987,12.1466869,3.93888036,4.9227363,,,,,
,Causes: Isch Hrt Disease,1000 inhabitants,2015,WHO,10.7833708,6.3803898,1.1466193,9.8944997,3.1628829,0.4236801,12.158656,2.6852565,5.9208604,0.2891269,2.1960917,24.1076648,16.6220326,0.4279606,0.4859385,1.7180667,46.9426104,1.0786051,0.9057967,18.6067103,6.1976591,0.969064,7.7708632,1.3386514,1.955643,8.6003405,5.9855929,8.3941981,2.1479315,1.699145,9.3844362,1.2812944,7.6662146,76.4104305,3.5117188,0.0738812,6.3314167,0.1110105,4.4635268,2.8413849,40.7290458,4.0833754,43.3973803,0.7316332,19.0819886,3.9272008,8.4283454,5.1818395,4.7592224,,,,,
,Energy production ,Mtoe,2014,IEA Statistics,,,,,,,9.76,,,0.003783319,,,12.89,0,0.008,,,15.91,0,,,,19.57,0.0687876,,0.174118,,,,,,,,,,,0,,0.01,,,8.11,,,,,0.504,,,,,,,
,Net imports,Mtoe,2014,IEA Statistics,,,,,,,-2.02,,,0.015825451,,,1.04,NaN,0,,,-10.58,0.00343,,,,4.6,0.0257954,,0.81312,,,,,,,,,,,0,,0.29,,,-7.37,,,,,1.187,,,,,,,
,Total Primary Energy Supply (TPES),Mtoe,2014,IEA Statistics,,,,,,,7.6,,,0.050438043,,,13.87,0.2667,0.008,,,5.08,0.00364,,,,23.63,0.154,,0.979,,,,,,,,,,,0,,3.93,,,0.7,,,,,1.51,,,,,,,
,Electricity consumption,GWh,2014,IEA Statistics,,,,,,,6240,,,192.072,,,6220,311.6,91.14,,,2071,214,,,,7670,710.46,,1246,,,,,,,,,,,3210,,325,,,460,,,,,2190,,,,,,,
,Per-capita public services electricity consumption,Fraction,2010,World Energy Council_EDI Database,,,,,,,0.03,,,,,,0.07,NaN,0.0017,,,0.13,0.859036145,,,,0.02,NaN,,0.02,,,,,,,,,,,0.03,,NaN,,,NaN,,,,,0,,,,,,,
,share of economic energy uses in total final consumption,Fraction,2010,World Energy Council_EDI Database,,,,,,,0.33,,,,,,0.32,NaN,NaN,,,0.51,0.141365462,,,,0.26,NaN,,0.4,,,,,,,,,,,0.56,,NaN,,,NaN,,,,,0.19,,,,,,,
,Political Stability and Absence of Violence/Terrorism,dim-less,2015,World Bank Governance Indicators,,,,,,,-0.99,,,0.4,,,20,-0.45,-0.19,,,0.17,-0.2,,,,-1.291,0.3,,-0.4,,,,,,,,,,,40,,NaN,,,2,,,,,-0.86,,,,,,,
,Government Effectiveness,dim-less,2015,World Bank Governance Indicators,,,,,,,-0.76,,,0.06,,,28,-0.96,-1.42,,,-0.64,-0.6,,,,-0.285,-0.67,,-1.29,,,,,,,,,,,39,,-1.26,,,0,,,,,-0.48,,,,,,,
,Energy supply per capita,Gigajoules,2013,UN Country Profile,27,16,39,10,6,15,14,5,6,7,25,23,25,13,91,7,15,60,7,12,12,17,20,23,19,7,6,4,13,46,18,27,5,32,9,14,11,94,11,12,119,2,16,39,20,19,12,26,32,,,,,
,Industrial sector ,% of GDP,2016,World Energy Council,,,,,,,30.1,,,,,,21.1,22.7,NaN,,,57.5,15.6,,,,19.4,34.5,,15.9,,,,,,,,,,,23.5,,NaN,,,59,,,,,25.1,,,,,,,
,Energy Intensity ,koe per US$,2016,World Energy Council,,,,,,,0.11,,,0.000126015,,,0.12,0.49,2204,,,0.07,4.64E-08,,,,0.12,NaN,,0.06,,,,,,,,,,,0.1,,NaN,,,NaN,,,,,0.0264,,,,,,,
,Diversity of international energy suppliers,HHI,2016,World Energy Council,,,,,,,Low,,,Medium,,,Low (6872),NaN,NaN,,,Medium,0.999999798,,,,2994,NaN,,Medium (2471),,,,,,,,,,,1618,,NaN,,,0.56889159,,,*note: this data need to redo research,,NaN,,,,,,,
,Population with access to electricity,%,2016,World Energy Council,,,,,,,54,,,69.3,,,59,53.3,66,,,82,30.96,,,,19,20.6,,14,,,,,,,,,,,57,,14.2,,,5.1,,,,,18.163,,,,,,,
,Access to clean cooking in urban areas,%,2016,World Energy Council,,,,,,,41,,,NaN,,,35,NaN,NaN,,,86,12,,,,61,NaN,,5,,,,,,,,,,,86,,NaN,,,NaN,,,,,NaN,,,,,,,
,Access to clean cooking in rural areas,%,2016,World Energy Council,,,,,,,5,,,NaN,,,5,NaN,NaN,,,25,5,,,,5,NaN,,5,,,,,,,,,,,17,,NaN,,,NaN,,,,,NaN,,,,,,,
,Household electricity prices,US$/kWh,2016,World Energy Council,,,,,,,NaN,,,0.36,,,NaN,0.32,NaN,,,NaN,0.640040963,,,,0.11,0.11,,NaN,,,,,,,,,,,NaN,,NaN,,,0.39,,,,,0.15,,,,,,,
,Rate of transmission and distribution losses,%,2016,World Energy Council,,,,,,,14.4,,,48,,,20.7,NaN,NaN,,,20.4,8.333333333,,,,15.6,14,,20.7,,,,,,,,,,,15.6,,NaN,,,NaN,,,,,NaN,,,,,,,
,CO2 intensity ,tCO2,2016,World Energy Council,,,,,,,0.11,,,0.353,,,0.14,3.23,4.5,,,0.11,491,,,,0.1,77.59,,0.09,,,,,,,,,,,0.24,,1191800,,,0.126,,,,,NaN,,,,,,,
,GHG emission growth rate,%,2016,World Energy Council,,,,,,,1,,,0.7,,,3.4,NaN,NaN,,,0.7,7.916666667,,,,2.4,26.6,,NaN,,,,,,,,,,,4,,NaN,,,NaN,,,,,NaN,,,,,,,
Fossil fuel reserves,Total ,Mtoe,2016,World Energy Council,,,,,,,146.57,,,0,,,14,0,20.285,,,297.86,0,,,,0,0,,NaN,,,,,,,,,,,0,,0,,,0.059,,,,,NaN,,,,,,,
,Natural Gas,%,2016,World Energy Council,,,,,,,87.72,,,0,,,0,0,37,,,8.14,0,,,,0,0,,NaN,,,,,,,,,,,0,,0,,,0,,,,,NaN,,,,,,,
,Oil,%,2016,World Energy Council,,,,,,,12.28,,,0,,,100,0,63,,,91.86,0,,,,0,0,,NaN,,,,,,,,,,,0,,0,,,100,,,,,NaN,,,,,,,
Diversity of total primary energy supply,Other Renewables,%,2016,World Energy Council,,,,,,,65.04,,,0,,,73.34,NaN,0,,,53.32,0,,,,80.28,0,,NaN,,,,,,,,,,,46.88,,0,,,3,,,,,NaN,,,,,,,
,Hydro,%,2016,World Energy Council,,,,,,,5.68,,,4.5,,,1.13,NaN,0,,,3.27,0,,,,1.58,NaN,,NaN,,,,,,,,,,,0.72,,0,,,66.3,,,,,NaN,,,,,,,
,Natural Gas,%,2016,World Energy Council,,,,,,,5.21,,,0,,,12.17,NaN,37,,,14.37,0,,,,0,0.04,,NaN,,,,,,,,,,,0.88,,0,,,0,,,,,NaN,,,,,,,
,Oil,%,2016,World Energy Council,,,,,,,24.07,,,95.5,,,13.36,NaN,63,,,29.04,100,,,,17.16,17.12,,NaN,,,,,,,,,,,45.66,,8,,,30.7,,,,,NaN,,,,,,,
,Coal,%,2016,World Energy Council,,,,,,,0,,,0,,,0,NaN,0,,,0,0,,,,0.97,34.09499446,,NaN,,,,,,,,,,,5.86,,0,,,0,,,,,NaN,,,,,,,
Diversity of electricity generation,Other Renewables,%,2016,World Energy Council,,,,,,,73.07,,,0,,,0.99,1.1,0,,,0,0,,,,23.78,0,,0,,,,,,,,,,,1.56,,4.5,,,NaN,,,,,NaN,,,,,,,
,Hydro,%,2016,World Energy Council,,,,,,,25.97,,,4.5,,,26.47,0,77.4,,,42.61,0,,,,52.41,100,,66.09,,,,,,,,,,,9.11,,45.5,,,NaN,,,,,87,,,,,,,
,Thermo,%,2016,World Energy Council,,,,,,,1.04,,,95.5,,,72.51,98.9,22.6,,,57.01,100,,,,23.84,0,,33.91,,,,,,,,,,,89.27,,50,,,NaN,,,,,10,,,,,,,
